                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov  8 2006)
                              4 ; This file generated Tue Dec 12 14:56:41 2006
                              5 ;--------------------------------------------------------
                              6 	.module main
                            720 ;	genReceive
   010B AA 82               721 	mov	r2,dpl
   010D AB 83               722 	mov	r3,dph
                            723 ;	i2c.h:129: StartI2C();
                            724 ;	genCall
   010F C0 02               725 	push	ar2
   0111 C0 03               726 	push	ar3
   0113 12s00rA7            727 	lcall	_StartI2C
   0116 D0 03               728 	pop	ar3
   0118 D0 02               729 	pop	ar2
                            730 ;	i2c.h:134: Buffer[0] = 0;
                            731 ;	genPointerSet
                            732 ;	genNearPointerSet
                            733 ;	genDataPointerSet
   011A 75*11 00            734 	mov	_SendData_Buffer_1_1,#0x00
   011D 75*12 00            735 	mov	(_SendData_Buffer_1_1 + 1),#0x00
                            736 ;	i2c.h:135: Buffer[1] = 0;
                            737 ;	genPointerSet
                            738 ;	genNearPointerSet
                            739 ;	genDataPointerSet
   0120 75*13 00            740 	mov	(_SendData_Buffer_1_1 + 0x0002),#0x00
   0123 75*14 00            741 	mov	((_SendData_Buffer_1_1 + 0x0002) + 1),#0x00
                            742 ;	i2c.h:136: Buffer[2] = 0;
                            743 ;	genPointerSet
                            744 ;	genNearPointerSet
                            745 ;	genDataPointerSet
   0126 75*15 00            746 	mov	(_SendData_Buffer_1_1 + 0x0004),#0x00
   0129 75*16 00            747 	mov	((_SendData_Buffer_1_1 + 0x0004) + 1),#0x00
                            748 ;	i2c.h:137: Buffer[3] = 1;
                            749 ;	genPointerSet
                            750 ;	genNearPointerSet
                            751 ;	genDataPointerSet
   012C 75*17 01            752 	mov	(_SendData_Buffer_1_1 + 0x0006),#0x01
   012F 75*18 00            753 	mov	((_SendData_Buffer_1_1 + 0x0006) + 1),#0x00
                            754 ;	i2c.h:139: switch( Tom ) {
                            755 ;	genCmpLt
                            756 ;	genCmp
   0132 EB                  757 	mov	a,r3
                            758 ;	genIfxJump
   0133 30 E7 03            759 	jnb	acc.7,00116$
   0136 02s02r77            760 	ljmp	00111$
   0139                     761 00116$:
                            762 ;	genCmpGt
                            763 ;	genCmp
   0139 C3                  764 	clr	c
   013A 74 09               765 	mov	a,#0x09
   013C 9A                  766 	subb	a,r2
                            767 ;	Peephole 159	avoided xrl during execution
   013D 74 80               768 	mov	a,#(0x00 ^ 0x80)
   013F 8B F0               769 	mov	b,r3
   0141 63 F0 80            770 	xrl	b,#0x80
   0144 95 F0               771 	subb	a,b
                            772 ;	genIfxJump
   0146 50 03               773 	jnc	00117$
   0148 02s02r77            774 	ljmp	00111$
   014B                     775 00117$:
                            776 ;	genJumpTab
   014B EA                  777 	mov	a,r2
                            778 ;	Peephole 254	optimized left shift
   014C 2A                  779 	add	a,r2
   014D 2A                  780 	add	a,r2
   014E 90s01r52            781 	mov	dptr,#00118$
   0151 73                  782 	jmp	@a+dptr
   0152                     783 00118$:
   0152 02s01r70            784 	ljmp	00101$
   0155 02s01r8B            785 	ljmp	00102$
   0158 02s01rA6            786 	ljmp	00103$
   015B 02s01rC1            787 	ljmp	00104$
   015E 02s01rDC            788 	ljmp	00105$
   0161 02s01rF7            789 	ljmp	00106$
   0164 02s02r11            790 	ljmp	00107$
   0167 02s02r2B            791 	ljmp	00108$
   016A 02s02r45            792 	ljmp	00109$
   016D 02s02r5F            793 	ljmp	00110$
                            794 ;	i2c.h:140: case 0: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 0; Buffer[7] = 0; break;
   0170                     795 00101$:
                            796 ;	genPointerSet
                            797 ;	genNearPointerSet
                            798 ;	genDataPointerSet
   0170 75*19 00            799 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   0173 75*1A 00            800 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            801 ;	genPointerSet
                            802 ;	genNearPointerSet
                            803 ;	genDataPointerSet
   0176 75*1B 00            804 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   0179 75*1C 00            805 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            806 ;	genPointerSet
                            807 ;	genNearPointerSet
                            808 ;	genDataPointerSet
   017C 75*1D 00            809 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   017F 75*1E 00            810 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            811 ;	genPointerSet
                            812 ;	genNearPointerSet
                            813 ;	genDataPointerSet
   0182 75*1F 00            814 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   0185 75*20 00            815 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   0188 02s02r77            816 	ljmp	00111$
                            817 ;	i2c.h:141: case 1: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 0; Buffer[7] = 1; break;
   018B                     818 00102$:
                            819 ;	genPointerSet
                            820 ;	genNearPointerSet
                            821 ;	genDataPointerSet
   018B 75*19 00            822 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   018E 75*1A 00            823 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            824 ;	genPointerSet
                            825 ;	genNearPointerSet
                            826 ;	genDataPointerSet
   0191 75*1B 00            827 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   0194 75*1C 00            828 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            829 ;	genPointerSet
                            830 ;	genNearPointerSet
                            831 ;	genDataPointerSet
   0197 75*1D 00            832 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   019A 75*1E 00            833 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            834 ;	genPointerSet
                            835 ;	genNearPointerSet
                            836 ;	genDataPointerSet
   019D 75*1F 01            837 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   01A0 75*20 00            838 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   01A3 02s02r77            839 	ljmp	00111$
                            840 ;	i2c.h:142: case 2: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 1; Buffer[7] = 0; break;
   01A6                     841 00103$:
                            842 ;	genPointerSet
                            843 ;	genNearPointerSet
                            844 ;	genDataPointerSet
   01A6 75*19 00            845 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   01A9 75*1A 00            846 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            847 ;	genPointerSet
                            848 ;	genNearPointerSet
                            849 ;	genDataPointerSet
   01AC 75*1B 00            850 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   01AF 75*1C 00            851 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            852 ;	genPointerSet
                            853 ;	genNearPointerSet
                            854 ;	genDataPointerSet
   01B2 75*1D 01            855 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x01
   01B5 75*1E 00            856 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            857 ;	genPointerSet
                            858 ;	genNearPointerSet
                            859 ;	genDataPointerSet
   01B8 75*1F 00            860 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   01BB 75*20 00            861 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   01BE 02s02r77            862 	ljmp	00111$
                            863 ;	i2c.h:143: case 3: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 1; Buffer[7] = 1; break;
   01C1                     864 00104$:
                            865 ;	genPointerSet
                            866 ;	genNearPointerSet
                            867 ;	genDataPointerSet
   01C1 75*19 00            868 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   01C4 75*1A 00            869 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            870 ;	genPointerSet
                            871 ;	genNearPointerSet
                            872 ;	genDataPointerSet
   01C7 75*1B 00            873 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   01CA 75*1C 00            874 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            875 ;	genPointerSet
                            876 ;	genNearPointerSet
                            877 ;	genDataPointerSet
   01CD 75*1D 01            878 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x01
   01D0 75*1E 00            879 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            880 ;	genPointerSet
                            881 ;	genNearPointerSet
                            882 ;	genDataPointerSet
   01D3 75*1F 01            883 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   01D6 75*20 00            884 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   01D9 02s02r77            885 	ljmp	00111$
                            886 ;	i2c.h:144: case 4: Buffer[4] = 0; Buffer[5] = 1; Buffer[6] = 0; Buffer[7] = 0; break;
   01DC                     887 00105$:
                            888 ;	genPointerSet
                            889 ;	genNearPointerSet
                            890 ;	genDataPointerSet
   01DC 75*19 00            891 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   01DF 75*1A 00            892 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            893 ;	genPointerSet
                            894 ;	genNearPointerSet
                            895 ;	genDataPointerSet
   01E2 75*1B 01            896 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x01
   01E5 75*1C 00            897 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            898 ;	genPointerSet
                            899 ;	genNearPointerSet
                            900 ;	genDataPointerSet
   01E8 75*1D 00            901 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   01EB 75*1E 00            902 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            903 ;	genPointerSet
                            904 ;	genNearPointerSet
                            905 ;	genDataPointerSet
   01EE 75*1F 00            906 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   01F1 75*20 00            907 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   01F4 02s02r77            908 	ljmp	00111$
                            909 ;	i2c.h:145: case 5: Buffer[4] = 0; Buffer[5] = 1; Buffer[6] = 0; Buffer[7] = 1; break;
   01F7                     910 00106$:
                            911 ;	genPointerSet
                            912 ;	genNearPointerSet
                            913 ;	genDataPointerSet
   01F7 75*19 00            914 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   01FA 75*1A 00            915 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            916 ;	genPointerSet
                            917 ;	genNearPointerSet
                            918 ;	genDataPointerSet
   01FD 75*1B 01            919 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x01
   0200 75*1C 00            920 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            921 ;	genPointerSet
                            922 ;	genNearPointerSet
                            923 ;	genDataPointerSet
   0203 75*1D 00            924 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   0206 75*1E 00            925 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            926 ;	genPointerSet
                            927 ;	genNearPointerSet
                            928 ;	genDataPointerSet
   0209 75*1F 01            929 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   020C 75*20 00            930 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                            931 ;	i2c.h:146: case 6: Buffer[4] = 0; Buffer[5] = 1; Buffer[6] = 1; Buffer[7] = 0; break;
                            932 ;	Peephole 112.b	changed ljmp to sjmp
   020F 80 66               933 	sjmp	00111$
   0211                     934 00107$:
                            935 ;	genPointerSet
                            936 ;	genNearPointerSet
                            937 ;	genDataPointerSet
   0211 75*19 00            938 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   0214 75*1A 00            939 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            940 ;	genPointerSet
                            941 ;	genNearPointerSet
                            942 ;	genDataPointerSet
   0217 75*1B 01            943 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x01
   021A 75*1C 00            944 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            945 ;	genPointerSet
                            946 ;	genNearPointerSet
                            947 ;	genDataPointerSet
   021D 75*1D 01            948 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x01
   0220 75*1E 00            949 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            950 ;	genPointerSet
                            951 ;	genNearPointerSet
                            952 ;	genDataPointerSet
   0223 75*1F 00            953 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   0226 75*20 00            954 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                            955 ;	i2c.h:147: case 7: Buffer[4] = 0; Buffer[5] = 1; Buffer[6] = 1; Buffer[7] = 1; break;
                            956 ;	Peephole 112.b	changed ljmp to sjmp
   0229 80 4C               957 	sjmp	00111$
   022B                     958 00108$:
                            959 ;	genPointerSet
                            960 ;	genNearPointerSet
                            961 ;	genDataPointerSet
   022B 75*19 00            962 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   022E 75*1A 00            963 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            964 ;	genPointerSet
                            965 ;	genNearPointerSet
                            966 ;	genDataPointerSet
   0231 75*1B 01            967 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x01
   0234 75*1C 00            968 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            969 ;	genPointerSet
                            970 ;	genNearPointerSet
                            971 ;	genDataPointerSet
   0237 75*1D 01            972 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x01
   023A 75*1E 00            973 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            974 ;	genPointerSet
                            975 ;	genNearPointerSet
                            976 ;	genDataPointerSet
   023D 75*1F 01            977 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   0240 75*20 00            978 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                            979 ;	i2c.h:148: case 8: Buffer[4] = 1; Buffer[5] = 0; Buffer[6] = 0; Buffer[7] = 0; break;
                            980 ;	Peephole 112.b	changed ljmp to sjmp
   0243 80 32               981 	sjmp	00111$
   0245                     982 00109$:
                            983 ;	genPointerSet
                            984 ;	genNearPointerSet
                            985 ;	genDataPointerSet
   0245 75*19 01            986 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x01
   0248 75*1A 00            987 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            988 ;	genPointerSet
                            989 ;	genNearPointerSet
                            990 ;	genDataPointerSet
   024B 75*1B 00            991 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   024E 75*1C 00            992 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            993 ;	genPointerSet
                            994 ;	genNearPointerSet
                            995 ;	genDataPointerSet
   0251 75*1D 00            996 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   0254 75*1E 00            997 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            998 ;	genPointerSet
                            999 ;	genNearPointerSet
                           1000 ;	genDataPointerSet
   0257 75*1F 00           1001 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   025A 75*20 00           1002 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                           1003 ;	i2c.h:149: case 9: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 0; Buffer[7] = 1; break;
                           1004 ;	Peephole 112.b	changed ljmp to sjmp
   025D 80 18              1005 	sjmp	00111$
   025F                    1006 00110$:
                           1007 ;	genPointerSet
                           1008 ;	genNearPointerSet
                           1009 ;	genDataPointerSet
   025F 75*19 00           1010 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   0262 75*1A 00           1011 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                           1012 ;	genPointerSet
                           1013 ;	genNearPointerSet
                           1014 ;	genDataPointerSet
   0265 75*1B 00           1015 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   0268 75*1C 00           1016 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                           1017 ;	genPointerSet
                           1018 ;	genNearPointerSet
                           1019 ;	genDataPointerSet
   026B 75*1D 00           1020 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   026E 75*1E 00           1021 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                           1022 ;	genPointerSet
                           1023 ;	genNearPointerSet
                           1024 ;	genDataPointerSet
   0271 75*1F 01           1025 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   0274 75*20 00           1026 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                           1027 ;	i2c.h:150: }
   0277                    1028 00111$:
                           1029 ;	i2c.h:152: SendByte( Buffer );
                           1030 ;	genCall
                           1031 ;	Peephole 182.a	used 16 bit load of DPTR
   0277 90s00r11           1032 	mov	dptr,#_SendData_Buffer_1_1
   027A 75 F0 40           1033 	mov	b,#0x40
   027D 12s00r0C           1034 	lcall	_SendByte
                           1035 ;	i2c.h:154: StopI2C();
                           1036 ;	genCall
                           1037 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0280 02s00rF9           1038 	ljmp	_StopI2C
                           1039 ;
                           1040 ;------------------------------------------------------------
                           1041 ;Allocation info for local variables in function 'recebe_ligacao'
                           1042 ;------------------------------------------------------------
                           1043 ;valor_lido                Allocated to registers r5 
                           1044 ;reading                   Allocated to registers r2 
                           1045 ;equipamento               Allocated to registers r3 
                           1046 ;liga                      Allocated to registers r4 
                           1047 ;------------------------------------------------------------
                           1048 ;	main.c:62: void recebe_ligacao() __interrupt IE0_VECTOR {
                           1049 ;	-----------------------------------------
                           1050 ;	 function recebe_ligacao
                           1051 ;	-----------------------------------------
   0283                    1052 _recebe_ligacao:
   0283 C0 E0              1053 	push	acc
   0285 C0 F0              1054 	push	b
   0287 C0 82              1055 	push	dpl
   0289 C0 83              1056 	push	dph
   028B C0 02              1057 	push	ar2
   028D C0 03              1058 	push	ar3
   028F C0 04              1059 	push	ar4
   0291 C0 05              1060 	push	ar5
   0293 C0 06              1061 	push	ar6
   0295 C0 D0              1062 	push	psw
   0297 75 D0 00           1063 	mov	psw,#0x00
                           1064 ;	main.c:64: char reading = 1;
                           1065 ;	genAssign
   029A 7A 01              1066 	mov	r2,#0x01
                           1067 ;	main.c:65: char equipamento = -1;
                           1068 ;	genAssign
   029C 7B FF              1069 	mov	r3,#0xFF
                           1070 ;	main.c:66: char liga = 0;
                           1071 ;	genAssign
   029E 7C 00              1072 	mov	r4,#0x00
                           1073 ;	main.c:67: while(reading) {
   02A0                    1074 00114$:
                           1075 ;	genIfx
   02A0 EA                 1076 	mov	a,r2
                           1077 ;	genIfxJump
                           1078 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02A1 60 55              1079 	jz	00116$
                           1080 ;	Peephole 300	removed redundant label 00140$
                           1081 ;	main.c:68: while(P1_4 != 1); /* TODO: pegar porta certa do decodificador */
   02A3                    1082 00101$:
                           1083 ;	genIfx
                           1084 ;	genIfxJump
                           1085 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02A3 30 94 FD           1086 	jnb	_P1_4,00101$
                           1087 ;	Peephole 300	removed redundant label 00141$
                           1088 ;	main.c:69: valor_lido = 1 * P1_0 + 2 * P1_1 + 4 * P1_2 + 8 * P1_3;
                           1089 ;	genAssign
   02A6 E4                 1090 	clr	a
   02A7 A2 90              1091 	mov	c,_P1_0
   02A9 33                 1092 	rlc	a
   02AA FD                 1093 	mov	r5,a
                           1094 ;	genAssign
   02AB E4                 1095 	clr	a
   02AC A2 91              1096 	mov	c,_P1_1
   02AE 33                 1097 	rlc	a
                           1098 ;	genLeftShift
                           1099 ;	genLeftShiftLiteral
                           1100 ;	genlshOne
                           1101 ;	Peephole 105	removed redundant mov
                           1102 ;	genPlus
                           1103 ;	Peephole 204	removed redundant mov
   02AF 25 E0              1104 	add	a,acc
   02B1 FE                 1105 	mov	r6,a
                           1106 ;	Peephole 177.b	removed redundant mov
                           1107 ;	Peephole 236.a	used r5 instead of ar5
   02B2 2D                 1108 	add	a,r5
   02B3 FD                 1109 	mov	r5,a
                           1110 ;	genAssign
   02B4 E4                 1111 	clr	a
   02B5 A2 92              1112 	mov	c,_P1_2
   02B7 33                 1113 	rlc	a
                           1114 ;	genLeftShift
                           1115 ;	genLeftShiftLiteral
                           1116 ;	genlshOne
   02B8 FE                 1117 	mov	r6,a
                           1118 ;	Peephole 105	removed redundant mov
   02B9 25 E0              1119 	add	a,acc
   02BB 25 E0              1120 	add	a,acc
                           1121 ;	genPlus
   02BD FE                 1122 	mov	r6,a
                           1123 ;	Peephole 177.b	removed redundant mov
                           1124 ;	Peephole 236.a	used r5 instead of ar5
   02BE 2D                 1125 	add	a,r5
   02BF FD                 1126 	mov	r5,a
                           1127 ;	genAssign
   02C0 E4                 1128 	clr	a
   02C1 A2 93              1129 	mov	c,_P1_3
   02C3 33                 1130 	rlc	a
                           1131 ;	genLeftShift
                           1132 ;	genLeftShiftLiteral
                           1133 ;	genlshOne
   02C4 FE                 1134 	mov	r6,a
                           1135 ;	Peephole 105	removed redundant mov
   02C5 C4                 1136 	swap	a
   02C6 03                 1137 	rr	a
   02C7 54 F8              1138 	anl	a,#0xf8
                           1139 ;	genPlus
   02C9 FE                 1140 	mov	r6,a
                           1141 ;	Peephole 177.b	removed redundant mov
                           1142 ;	Peephole 236.a	used r5 instead of ar5
   02CA 2D                 1143 	add	a,r5
                           1144 ;	main.c:71: if (valor_lido < 9 && valor_lido > 0){
                           1145 ;	genCmpLt
                           1146 ;	genCmp
   02CB FD                 1147 	mov	r5,a
   02CC C3                 1148 	clr	c
                           1149 ;	Peephole 106	removed redundant mov
   02CD 64 80              1150 	xrl	a,#0x80
   02CF 94 89              1151 	subb	a,#0x89
                           1152 ;	genIfxJump
                           1153 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02D1 50 10              1154 	jnc	00111$
                           1155 ;	Peephole 300	removed redundant label 00142$
                           1156 ;	genCmpGt
                           1157 ;	genCmp
   02D3 C3                 1158 	clr	c
                           1159 ;	Peephole 159	avoided xrl during execution
   02D4 74 80              1160 	mov	a,#(0x00 ^ 0x80)
   02D6 8D F0              1161 	mov	b,r5
   02D8 63 F0 80           1162 	xrl	b,#0x80
   02DB 95 F0              1163 	subb	a,b
                           1164 ;	genIfxJump
                           1165 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02DD 50 04              1166 	jnc	00111$
                           1167 ;	Peephole 300	removed redundant label 00143$
                           1168 ;	main.c:72: equipamento = valor_lido;
                           1169 ;	genAssign
   02DF 8D 03              1170 	mov	ar3,r5
                           1171 ;	Peephole 112.b	changed ljmp to sjmp
   02E1 80 BD              1172 	sjmp	00114$
   02E3                    1173 00111$:
                           1174 ;	main.c:75: if (equipamento != -1){
                           1175 ;	genCmpEq
                           1176 ;	gencjneshort
   02E3 BB FF 02           1177 	cjne	r3,#0xFF,00144$
                           1178 ;	Peephole 112.b	changed ljmp to sjmp
   02E6 80 B8              1179 	sjmp	00114$
   02E8                    1180 00144$:
                           1181 ;	main.c:77: if (valor_lido == 11){
                           1182 ;	genCmpEq
                           1183 ;	gencjneshort
                           1184 ;	Peephole 112.b	changed ljmp to sjmp
                           1185 ;	Peephole 198.b	optimized misc jump sequence
   02E8 BD 0B 04           1186 	cjne	r5,#0x0B,00105$
                           1187 ;	Peephole 200.b	removed redundant sjmp
                           1188 ;	Peephole 300	removed redundant label 00145$
                           1189 ;	Peephole 300	removed redundant label 00146$
                           1190 ;	main.c:78: reading = 0;
                           1191 ;	genAssign
   02EB 7A 00              1192 	mov	r2,#0x00
                           1193 ;	main.c:79: liga = 1;
                           1194 ;	genAssign
   02ED 7C 01              1195 	mov	r4,#0x01
   02EF                    1196 00105$:
                           1197 ;	main.c:82: if (valor_lido == 12){
                           1198 ;	genCmpEq
                           1199 ;	gencjneshort
                           1200 ;	Peephole 112.b	changed ljmp to sjmp
                           1201 ;	Peephole 198.b	optimized misc jump sequence
   02EF BD 0C AE           1202 	cjne	r5,#0x0C,00114$
                           1203 ;	Peephole 200.b	removed redundant sjmp
                           1204 ;	Peephole 300	removed redundant label 00147$
                           1205 ;	Peephole 300	removed redundant label 00148$
                           1206 ;	main.c:83: reading = 0;
                           1207 ;	genAssign
   02F2 7A 00              1208 	mov	r2,#0x00
                           1209 ;	main.c:84: liga = 0;
                           1210 ;	genAssign
   02F4 7C 00              1211 	mov	r4,#0x00
                           1212 ;	Peephole 112.b	changed ljmp to sjmp
   02F6 80 A8              1213 	sjmp	00114$
   02F8                    1214 00116$:
                           1215 ;	main.c:92: switch(equipamento) {
                           1216 ;	genCmpLt
                           1217 ;	genCmp
   02F8 EB                 1218 	mov	a,r3
                           1219 ;	genIfxJump
   02F9 30 E7 03           1220 	jnb	acc.7,00149$
   02FC 02s03r6D           1221 	ljmp	00128$
   02FF                    1222 00149$:
                           1223 ;	genCmpGt
                           1224 ;	genCmp
   02FF C3                 1225 	clr	c
                           1226 ;	Peephole 159	avoided xrl during execution
   0300 74 89              1227 	mov	a,#(0x09 ^ 0x80)
   0302 8B F0              1228 	mov	b,r3
   0304 63 F0 80           1229 	xrl	b,#0x80
   0307 95 F0              1230 	subb	a,b
                           1231 ;	genIfxJump
                           1232 ;	Peephole 112.b	changed ljmp to sjmp
                           1233 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0309 40 62              1234 	jc	00128$
                           1235 ;	Peephole 300	removed redundant label 00150$
                           1236 ;	genJumpTab
   030B EB                 1237 	mov	a,r3
                           1238 ;	Peephole 254	optimized left shift
   030C 2B                 1239 	add	a,r3
   030D 2B                 1240 	add	a,r3
   030E 90s03r12           1241 	mov	dptr,#00151$
   0311 73                 1242 	jmp	@a+dptr
   0312                    1243 00151$:
   0312 02s03r6D           1244 	ljmp	00126$
   0315 02s03r30           1245 	ljmp	00117$
   0318 02s03r37           1246 	ljmp	00118$
   031B 02s03r3E           1247 	ljmp	00119$
   031E 02s03r45           1248 	ljmp	00120$
   0321 02s03r4C           1249 	ljmp	00121$
   0324 02s03r53           1250 	ljmp	00122$
   0327 02s03r5A           1251 	ljmp	00123$
   032A 02s03r61           1252 	ljmp	00124$
   032D 02s03r68           1253 	ljmp	00125$
                           1254 ;	main.c:93: case 1: EQUIPAMENTO_1 = liga;
   0330                    1255 00117$:
                           1256 ;	genAssign
   0330 EC                 1257 	mov	a,r4
   0331 24 FF              1258 	add	a,#0xff
   0333 92 A0              1259 	mov	_P2_0,c
                           1260 ;	main.c:94: break;
                           1261 ;	main.c:95: case 2: EQUIPAMENTO_2 = liga;
                           1262 ;	Peephole 112.b	changed ljmp to sjmp
   0335 80 36              1263 	sjmp	00128$
   0337                    1264 00118$:
                           1265 ;	genAssign
   0337 EC                 1266 	mov	a,r4
   0338 24 FF              1267 	add	a,#0xff
   033A 92 A1              1268 	mov	_P2_1,c
                           1269 ;	main.c:96: break;
                           1270 ;	main.c:97: case 3: EQUIPAMENTO_3 = liga;
                           1271 ;	Peephole 112.b	changed ljmp to sjmp
   033C 80 2F              1272 	sjmp	00128$
   033E                    1273 00119$:
                           1274 ;	genAssign
   033E EC                 1275 	mov	a,r4
   033F 24 FF              1276 	add	a,#0xff
   0341 92 A2              1277 	mov	_P2_2,c
                           1278 ;	main.c:98: break;
                           1279 ;	main.c:99: case 4: EQUIPAMENTO_4 = liga;
                           1280 ;	Peephole 112.b	changed ljmp to sjmp
   0343 80 28              1281 	sjmp	00128$
   0345                    1282 00120$:
                           1283 ;	genAssign
   0345 EC                 1284 	mov	a,r4
   0346 24 FF              1285 	add	a,#0xff
   0348 92 A3              1286 	mov	_P2_3,c
                           1287 ;	main.c:100: break;
