                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov  8 2006)
                              4 ; This file generated Wed Dec 13 03:02:57 2006
                              5 ;--------------------------------------------------------
                              6 	.module main2
                            716 ;	-----------------------------------------
                            717 ;	 function SendData
                            718 ;	-----------------------------------------
   010B                     719 _SendData:
                            720 ;	genReceive
   010B AA 82               721 	mov	r2,dpl
   010D AB 83               722 	mov	r3,dph
                            723 ;	i2c.h:134: StartI2C();
                            724 ;	genCall
   010F C0 02               725 	push	ar2
   0111 C0 03               726 	push	ar3
   0113 12s00rA7            727 	lcall	_StartI2C
   0116 D0 03               728 	pop	ar3
   0118 D0 02               729 	pop	ar2
                            730 ;	i2c.h:138: Buffer[0] = 0;
                            731 ;	genPointerSet
                            732 ;	genNearPointerSet
                            733 ;	genDataPointerSet
   011A 75*11 00            734 	mov	_SendData_Buffer_1_1,#0x00
   011D 75*12 00            735 	mov	(_SendData_Buffer_1_1 + 1),#0x00
                            736 ;	i2c.h:139: Buffer[1] = 0;
                            737 ;	genPointerSet
                            738 ;	genNearPointerSet
                            739 ;	genDataPointerSet
   0120 75*13 00            740 	mov	(_SendData_Buffer_1_1 + 0x0002),#0x00
   0123 75*14 00            741 	mov	((_SendData_Buffer_1_1 + 0x0002) + 1),#0x00
                            742 ;	i2c.h:140: Buffer[2] = 0;
                            743 ;	genPointerSet
                            744 ;	genNearPointerSet
                            745 ;	genDataPointerSet
   0126 75*15 00            746 	mov	(_SendData_Buffer_1_1 + 0x0004),#0x00
   0129 75*16 00            747 	mov	((_SendData_Buffer_1_1 + 0x0004) + 1),#0x00
                            748 ;	i2c.h:141: Buffer[3] = 1;
                            749 ;	genPointerSet
                            750 ;	genNearPointerSet
                            751 ;	genDataPointerSet
   012C 75*17 01            752 	mov	(_SendData_Buffer_1_1 + 0x0006),#0x01
   012F 75*18 00            753 	mov	((_SendData_Buffer_1_1 + 0x0006) + 1),#0x00
                            754 ;	i2c.h:143: switch( Tom ) {
                            755 ;	genCmpLt
                            756 ;	genCmp
   0132 EB                  757 	mov	a,r3
                            758 ;	genIfxJump
   0133 30 E7 03            759 	jnb	acc.7,00122$
   0136 02s02r77            760 	ljmp	00111$
   0139                     761 00122$:
                            762 ;	genCmpGt
                            763 ;	genCmp
   0139 C3                  764 	clr	c
   013A 74 09               765 	mov	a,#0x09
   013C 9A                  766 	subb	a,r2
                            767 ;	Peephole 159	avoided xrl during execution
   013D 74 80               768 	mov	a,#(0x00 ^ 0x80)
   013F 8B F0               769 	mov	b,r3
   0141 63 F0 80            770 	xrl	b,#0x80
   0144 95 F0               771 	subb	a,b
                            772 ;	genIfxJump
   0146 50 03               773 	jnc	00123$
   0148 02s02r77            774 	ljmp	00111$
   014B                     775 00123$:
                            776 ;	genJumpTab
   014B EA                  777 	mov	a,r2
                            778 ;	Peephole 254	optimized left shift
   014C 2A                  779 	add	a,r2
   014D 2A                  780 	add	a,r2
   014E 90s01r52            781 	mov	dptr,#00124$
   0151 73                  782 	jmp	@a+dptr
   0152                     783 00124$:
   0152 02s01r70            784 	ljmp	00101$
   0155 02s01r8B            785 	ljmp	00102$
   0158 02s01rA6            786 	ljmp	00103$
   015B 02s01rC1            787 	ljmp	00104$
   015E 02s01rDC            788 	ljmp	00105$
   0161 02s01rF7            789 	ljmp	00106$
   0164 02s02r11            790 	ljmp	00107$
   0167 02s02r2B            791 	ljmp	00108$
   016A 02s02r45            792 	ljmp	00109$
   016D 02s02r5F            793 	ljmp	00110$
                            794 ;	i2c.h:144: case 0: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 0; Buffer[7] = 0; break;
   0170                     795 00101$:
                            796 ;	genPointerSet
                            797 ;	genNearPointerSet
                            798 ;	genDataPointerSet
   0170 75*19 00            799 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   0173 75*1A 00            800 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            801 ;	genPointerSet
                            802 ;	genNearPointerSet
                            803 ;	genDataPointerSet
   0176 75*1B 00            804 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   0179 75*1C 00            805 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            806 ;	genPointerSet
                            807 ;	genNearPointerSet
                            808 ;	genDataPointerSet
   017C 75*1D 00            809 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   017F 75*1E 00            810 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            811 ;	genPointerSet
                            812 ;	genNearPointerSet
                            813 ;	genDataPointerSet
   0182 75*1F 00            814 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   0185 75*20 00            815 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   0188 02s02r77            816 	ljmp	00111$
                            817 ;	i2c.h:145: case 1: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 0; Buffer[7] = 1; break;
   018B                     818 00102$:
                            819 ;	genPointerSet
                            820 ;	genNearPointerSet
                            821 ;	genDataPointerSet
   018B 75*19 00            822 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   018E 75*1A 00            823 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            824 ;	genPointerSet
                            825 ;	genNearPointerSet
                            826 ;	genDataPointerSet
   0191 75*1B 00            827 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   0194 75*1C 00            828 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            829 ;	genPointerSet
                            830 ;	genNearPointerSet
                            831 ;	genDataPointerSet
   0197 75*1D 00            832 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   019A 75*1E 00            833 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            834 ;	genPointerSet
                            835 ;	genNearPointerSet
                            836 ;	genDataPointerSet
   019D 75*1F 01            837 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   01A0 75*20 00            838 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   01A3 02s02r77            839 	ljmp	00111$
                            840 ;	i2c.h:146: case 2: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 1; Buffer[7] = 0; break;
   01A6                     841 00103$:
                            842 ;	genPointerSet
                            843 ;	genNearPointerSet
                            844 ;	genDataPointerSet
   01A6 75*19 00            845 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   01A9 75*1A 00            846 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            847 ;	genPointerSet
                            848 ;	genNearPointerSet
                            849 ;	genDataPointerSet
   01AC 75*1B 00            850 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   01AF 75*1C 00            851 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            852 ;	genPointerSet
                            853 ;	genNearPointerSet
                            854 ;	genDataPointerSet
   01B2 75*1D 01            855 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x01
   01B5 75*1E 00            856 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            857 ;	genPointerSet
                            858 ;	genNearPointerSet
                            859 ;	genDataPointerSet
   01B8 75*1F 00            860 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   01BB 75*20 00            861 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   01BE 02s02r77            862 	ljmp	00111$
                            863 ;	i2c.h:147: case 3: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 1; Buffer[7] = 1; break;
   01C1                     864 00104$:
                            865 ;	genPointerSet
                            866 ;	genNearPointerSet
                            867 ;	genDataPointerSet
   01C1 75*19 00            868 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   01C4 75*1A 00            869 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            870 ;	genPointerSet
                            871 ;	genNearPointerSet
                            872 ;	genDataPointerSet
   01C7 75*1B 00            873 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   01CA 75*1C 00            874 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            875 ;	genPointerSet
                            876 ;	genNearPointerSet
                            877 ;	genDataPointerSet
   01CD 75*1D 01            878 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x01
   01D0 75*1E 00            879 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            880 ;	genPointerSet
                            881 ;	genNearPointerSet
                            882 ;	genDataPointerSet
   01D3 75*1F 01            883 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   01D6 75*20 00            884 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   01D9 02s02r77            885 	ljmp	00111$
                            886 ;	i2c.h:148: case 4: Buffer[4] = 0; Buffer[5] = 1; Buffer[6] = 0; Buffer[7] = 0; break;
   01DC                     887 00105$:
                            888 ;	genPointerSet
                            889 ;	genNearPointerSet
                            890 ;	genDataPointerSet
   01DC 75*19 00            891 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   01DF 75*1A 00            892 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            893 ;	genPointerSet
                            894 ;	genNearPointerSet
                            895 ;	genDataPointerSet
   01E2 75*1B 01            896 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x01
   01E5 75*1C 00            897 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            898 ;	genPointerSet
                            899 ;	genNearPointerSet
                            900 ;	genDataPointerSet
   01E8 75*1D 00            901 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   01EB 75*1E 00            902 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            903 ;	genPointerSet
                            904 ;	genNearPointerSet
                            905 ;	genDataPointerSet
   01EE 75*1F 00            906 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   01F1 75*20 00            907 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
   01F4 02s02r77            908 	ljmp	00111$
                            909 ;	i2c.h:149: case 5: Buffer[4] = 0; Buffer[5] = 1; Buffer[6] = 0; Buffer[7] = 1; break;
   01F7                     910 00106$:
                            911 ;	genPointerSet
                            912 ;	genNearPointerSet
                            913 ;	genDataPointerSet
   01F7 75*19 00            914 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   01FA 75*1A 00            915 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            916 ;	genPointerSet
                            917 ;	genNearPointerSet
                            918 ;	genDataPointerSet
   01FD 75*1B 01            919 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x01
   0200 75*1C 00            920 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            921 ;	genPointerSet
                            922 ;	genNearPointerSet
                            923 ;	genDataPointerSet
   0203 75*1D 00            924 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   0206 75*1E 00            925 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            926 ;	genPointerSet
                            927 ;	genNearPointerSet
                            928 ;	genDataPointerSet
   0209 75*1F 01            929 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   020C 75*20 00            930 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                            931 ;	i2c.h:150: case 6: Buffer[4] = 0; Buffer[5] = 1; Buffer[6] = 1; Buffer[7] = 0; break;
                            932 ;	Peephole 112.b	changed ljmp to sjmp
   020F 80 66               933 	sjmp	00111$
   0211                     934 00107$:
                            935 ;	genPointerSet
                            936 ;	genNearPointerSet
                            937 ;	genDataPointerSet
   0211 75*19 00            938 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   0214 75*1A 00            939 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            940 ;	genPointerSet
                            941 ;	genNearPointerSet
                            942 ;	genDataPointerSet
   0217 75*1B 01            943 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x01
   021A 75*1C 00            944 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            945 ;	genPointerSet
                            946 ;	genNearPointerSet
                            947 ;	genDataPointerSet
   021D 75*1D 01            948 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x01
   0220 75*1E 00            949 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            950 ;	genPointerSet
                            951 ;	genNearPointerSet
                            952 ;	genDataPointerSet
   0223 75*1F 00            953 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   0226 75*20 00            954 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                            955 ;	i2c.h:151: case 7: Buffer[4] = 0; Buffer[5] = 1; Buffer[6] = 1; Buffer[7] = 1; break;
                            956 ;	Peephole 112.b	changed ljmp to sjmp
   0229 80 4C               957 	sjmp	00111$
   022B                     958 00108$:
                            959 ;	genPointerSet
                            960 ;	genNearPointerSet
                            961 ;	genDataPointerSet
   022B 75*19 00            962 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   022E 75*1A 00            963 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            964 ;	genPointerSet
                            965 ;	genNearPointerSet
                            966 ;	genDataPointerSet
   0231 75*1B 01            967 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x01
   0234 75*1C 00            968 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            969 ;	genPointerSet
                            970 ;	genNearPointerSet
                            971 ;	genDataPointerSet
   0237 75*1D 01            972 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x01
   023A 75*1E 00            973 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            974 ;	genPointerSet
                            975 ;	genNearPointerSet
                            976 ;	genDataPointerSet
   023D 75*1F 01            977 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   0240 75*20 00            978 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                            979 ;	i2c.h:152: case 8: Buffer[4] = 1; Buffer[5] = 0; Buffer[6] = 0; Buffer[7] = 0; break;
                            980 ;	Peephole 112.b	changed ljmp to sjmp
   0243 80 32               981 	sjmp	00111$
   0245                     982 00109$:
                            983 ;	genPointerSet
                            984 ;	genNearPointerSet
                            985 ;	genDataPointerSet
   0245 75*19 01            986 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x01
   0248 75*1A 00            987 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                            988 ;	genPointerSet
                            989 ;	genNearPointerSet
                            990 ;	genDataPointerSet
   024B 75*1B 00            991 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   024E 75*1C 00            992 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                            993 ;	genPointerSet
                            994 ;	genNearPointerSet
                            995 ;	genDataPointerSet
   0251 75*1D 00            996 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   0254 75*1E 00            997 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                            998 ;	genPointerSet
                            999 ;	genNearPointerSet
                           1000 ;	genDataPointerSet
   0257 75*1F 00           1001 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x00
   025A 75*20 00           1002 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                           1003 ;	i2c.h:153: case 9: Buffer[4] = 0; Buffer[5] = 0; Buffer[6] = 0; Buffer[7] = 1; break;
                           1004 ;	Peephole 112.b	changed ljmp to sjmp
   025D 80 18              1005 	sjmp	00111$
   025F                    1006 00110$:
                           1007 ;	genPointerSet
                           1008 ;	genNearPointerSet
                           1009 ;	genDataPointerSet
   025F 75*19 00           1010 	mov	(_SendData_Buffer_1_1 + 0x0008),#0x00
   0262 75*1A 00           1011 	mov	((_SendData_Buffer_1_1 + 0x0008) + 1),#0x00
                           1012 ;	genPointerSet
                           1013 ;	genNearPointerSet
                           1014 ;	genDataPointerSet
   0265 75*1B 00           1015 	mov	(_SendData_Buffer_1_1 + 0x000a),#0x00
   0268 75*1C 00           1016 	mov	((_SendData_Buffer_1_1 + 0x000a) + 1),#0x00
                           1017 ;	genPointerSet
                           1018 ;	genNearPointerSet
                           1019 ;	genDataPointerSet
   026B 75*1D 00           1020 	mov	(_SendData_Buffer_1_1 + 0x000c),#0x00
   026E 75*1E 00           1021 	mov	((_SendData_Buffer_1_1 + 0x000c) + 1),#0x00
                           1022 ;	genPointerSet
                           1023 ;	genNearPointerSet
                           1024 ;	genDataPointerSet
   0271 75*1F 01           1025 	mov	(_SendData_Buffer_1_1 + 0x000e),#0x01
   0274 75*20 00           1026 	mov	((_SendData_Buffer_1_1 + 0x000e) + 1),#0x00
                           1027 ;	i2c.h:154: }
   0277                    1028 00111$:
                           1029 ;	i2c.h:156: SendByte( Buffer );
                           1030 ;	genCall
                           1031 ;	Peephole 182.a	used 16 bit load of DPTR
   0277 90s00r11           1032 	mov	dptr,#_SendData_Buffer_1_1
   027A 75 F0 40           1033 	mov	b,#0x40
   027D 12s00r0C           1034 	lcall	_SendByte
                           1035 ;	i2c.h:158: StopI2C();
                           1036 ;	genCall
   0280 12s00rF9           1037 	lcall	_StopI2C
                           1038 ;	i2c.h:161: for ( DelayCnt = 0; DelayCnt < 50000; DelayCnt++ ) {
                           1039 ;	genAssign
   0283 7A 50              1040 	mov	r2,#0x50
   0285 7B C3              1041 	mov	r3,#0xC3
   0287                    1042 00114$:
                           1043 ;	i2c.h:162: Delay();
                           1044 ;	genCall
   0287 C0 02              1045 	push	ar2
   0289 C0 03              1046 	push	ar3
   028B 12s00r05           1047 	lcall	_Delay
   028E D0 03              1048 	pop	ar3
   0290 D0 02              1049 	pop	ar2
                           1050 ;	genMinus
                           1051 ;	genMinusDec
   0292 1A                 1052 	dec	r2
   0293 BA FF 01           1053 	cjne	r2,#0xff,00125$
   0296 1B                 1054 	dec	r3
   0297                    1055 00125$:
                           1056 ;	i2c.h:161: for ( DelayCnt = 0; DelayCnt < 50000; DelayCnt++ ) {
                           1057 ;	genIfx
   0297 EA                 1058 	mov	a,r2
   0298 4B                 1059 	orl	a,r3
                           1060 ;	genIfxJump
                           1061 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0299 70 EC              1062 	jnz	00114$
                           1063 ;	Peephole 300	removed redundant label 00126$
                           1064 ;	Peephole 300	removed redundant label 00115$
   029B 22                 1065 	ret
                           1066 ;------------------------------------------------------------
                           1067 ;Allocation info for local variables in function 'recebe_ligacao'
                           1068 ;------------------------------------------------------------
                           1069 ;valor_lido                Allocated to registers r5 
                           1070 ;reading                   Allocated to registers r2 
                           1071 ;equipamento               Allocated to registers r3 
                           1072 ;comando                   Allocated to registers r4 
                           1073 ;liga                      Allocated to registers 
                           1074 ;i                         Allocated to registers r5 r6 
                           1075 ;liga                      Allocated to registers 
                           1076 ;------------------------------------------------------------
                           1077 ;	main2.c:20: void recebe_ligacao() {
                           1078 ;	-----------------------------------------
                           1079 ;	 function recebe_ligacao
                           1080 ;	-----------------------------------------
   029C                    1081 _recebe_ligacao:
                           1082 ;	main2.c:22: char reading = 1;
                           1083 ;	genAssign
   029C 7A 01              1084 	mov	r2,#0x01
                           1085 ;	main2.c:23: char equipamento = -1;
                           1086 ;	genAssign
   029E 7B FF              1087 	mov	r3,#0xFF
                           1088 ;	main2.c:24: char comando =0;
                           1089 ;	genAssign
   02A0 7C 00              1090 	mov	r4,#0x00
                           1091 ;	main2.c:28: P0_0 = 1;
                           1092 ;	genAssign
   02A2 D2 80              1093 	setb	_P0_0
                           1094 ;	main2.c:29: for (i=0;i<50000;i++){	
                           1095 ;	genAssign
   02A4 7D 50              1096 	mov	r5,#0x50
   02A6 7E C3              1097 	mov	r6,#0xC3
   02A8                    1098 00146$:
                           1099 ;	main2.c:30: Delay();
                           1100 ;	genCall
   02A8 C0 02              1101 	push	ar2
   02AA C0 03              1102 	push	ar3
   02AC C0 04              1103 	push	ar4
   02AE C0 05              1104 	push	ar5
   02B0 C0 06              1105 	push	ar6
   02B2 12s00r05           1106 	lcall	_Delay
   02B5 D0 06              1107 	pop	ar6
   02B7 D0 05              1108 	pop	ar5
   02B9 D0 04              1109 	pop	ar4
   02BB D0 03              1110 	pop	ar3
   02BD D0 02              1111 	pop	ar2
                           1112 ;	genMinus
                           1113 ;	genMinusDec
   02BF 1D                 1114 	dec	r5
   02C0 BD FF 01           1115 	cjne	r5,#0xff,00173$
   02C3 1E                 1116 	dec	r6
   02C4                    1117 00173$:
                           1118 ;	main2.c:29: for (i=0;i<50000;i++){	
                           1119 ;	genIfx
   02C4 ED                 1120 	mov	a,r5
   02C5 4E                 1121 	orl	a,r6
                           1122 ;	genIfxJump
                           1123 ;	Peephole 108.b	removed ljmp by inverse jump logic
   02C6 70 E0              1124 	jnz	00146$
                           1125 ;	Peephole 300	removed redundant label 00174$
                           1126 ;	main2.c:32: for (i=0;i<50000;i++){	
                           1127 ;	genAssign
   02C8 7D 50              1128 	mov	r5,#0x50
   02CA 7E C3              1129 	mov	r6,#0xC3
   02CC                    1130 00149$:
                           1131 ;	main2.c:33: Delay();
                           1132 ;	genCall
   02CC C0 02              1133 	push	ar2
   02CE C0 03              1134 	push	ar3
   02D0 C0 04              1135 	push	ar4
   02D2 C0 05              1136 	push	ar5
   02D4 C0 06              1137 	push	ar6
   02D6 12s00r05           1138 	lcall	_Delay
   02D9 D0 06              1139 	pop	ar6
   02DB D0 05              1140 	pop	ar5
   02DD D0 04              1141 	pop	ar4
   02DF D0 03              1142 	pop	ar3
   02E1 D0 02              1143 	pop	ar2
                           1144 ;	genMinus
                           1145 ;	genMinusDec
   02E3 1D                 1146 	dec	r5
   02E4 BD FF 01           1147 	cjne	r5,#0xff,00175$
   02E7 1E                 1148 	dec	r6
   02E8                    1149 00175$:
                           1150 ;	main2.c:32: for (i=0;i<50000;i++){	
                           1151 ;	genIfx
   02E8 ED                 1152 	mov	a,r5
   02E9 4E                 1153 	orl	a,r6
                           1154 ;	genIfxJump
                           1155 ;	Peephole 108.b	removed ljmp by inverse jump logic
   02EA 70 E0              1156 	jnz	00149$
                           1157 ;	Peephole 300	removed redundant label 00176$
                           1158 ;	main2.c:35: P0_0 = 0;
                           1159 ;	genAssign
   02EC C2 80              1160 	clr	_P0_0
                           1161 ;	main2.c:36: Delay();
                           1162 ;	genCall
   02EE C0 02              1163 	push	ar2
   02F0 C0 03              1164 	push	ar3
   02F2 C0 04              1165 	push	ar4
   02F4 12s00r05           1166 	lcall	_Delay
   02F7 D0 04              1167 	pop	ar4
   02F9 D0 03              1168 	pop	ar3
   02FB D0 02              1169 	pop	ar2
                           1170 ;	main2.c:38: P0_1 = 1;
                           1171 ;	genAssign
   02FD D2 81              1172 	setb	_P0_1
                           1173 ;	main2.c:39: P0_6=1; /* debug */
                           1174 ;	genAssign
   02FF D2 86              1175 	setb	_P0_6
                           1176 ;	main2.c:40: while(reading) {
   0301                    1177 00116$:
                           1178 ;	genIfx
   0301 EA                 1179 	mov	a,r2
                           1180 ;	genIfxJump
   0302 70 03              1181 	jnz	00177$
   0304 02s03r79           1182 	ljmp	00118$
   0307                    1183 00177$:
                           1184 ;	main2.c:41: P0_7=1; /* debug */
                           1185 ;	genAssign
   0307 D2 87              1186 	setb	_P0_7
                           1187 ;	main2.c:44: while(P1_4 != 1);
   0309                    1188 00101$:
                           1189 ;	genIfx
                           1190 ;	genIfxJump
                           1191 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0309 30 94 FD           1192 	jnb	_P1_4,00101$
                           1193 ;	Peephole 300	removed redundant label 00178$
                           1194 ;	main2.c:45: P0_3=0; /* debug */
                           1195 ;	genAssign
   030C C2 83              1196 	clr	_P0_3
                           1197 ;	main2.c:46: valor_lido = 1 * P1_0 + 2 * P1_1 + 4 * P1_2 + 8 * P1_3;
                           1198 ;	genAssign
   030E E4                 1199 	clr	a
   030F A2 90              1200 	mov	c,_P1_0
   0311 33                 1201 	rlc	a
   0312 FD                 1202 	mov	r5,a
                           1203 ;	genAssign
   0313 E4                 1204 	clr	a
   0314 A2 91              1205 	mov	c,_P1_1
   0316 33                 1206 	rlc	a
                           1207 ;	genLeftShift
                           1208 ;	genLeftShiftLiteral
                           1209 ;	genlshOne
                           1210 ;	Peephole 105	removed redundant mov
                           1211 ;	genPlus
                           1212 ;	Peephole 204	removed redundant mov
   0317 25 E0              1213 	add	a,acc
   0319 FE                 1214 	mov	r6,a
                           1215 ;	Peephole 177.b	removed redundant mov
                           1216 ;	Peephole 236.a	used r5 instead of ar5
   031A 2D                 1217 	add	a,r5
   031B FD                 1218 	mov	r5,a
                           1219 ;	genAssign
   031C E4                 1220 	clr	a
   031D A2 92              1221 	mov	c,_P1_2
   031F 33                 1222 	rlc	a
                           1223 ;	genLeftShift
                           1224 ;	genLeftShiftLiteral
                           1225 ;	genlshOne
   0320 FE                 1226 	mov	r6,a
                           1227 ;	Peephole 105	removed redundant mov
   0321 25 E0              1228 	add	a,acc
   0323 25 E0              1229 	add	a,acc
                           1230 ;	genPlus
   0325 FE                 1231 	mov	r6,a
                           1232 ;	Peephole 177.b	removed redundant mov
                           1233 ;	Peephole 236.a	used r5 instead of ar5
   0326 2D                 1234 	add	a,r5
   0327 FD                 1235 	mov	r5,a
                           1236 ;	genAssign
   0328 E4                 1237 	clr	a
   0329 A2 93              1238 	mov	c,_P1_3
   032B 33                 1239 	rlc	a
                           1240 ;	genLeftShift
                           1241 ;	genLeftShiftLiteral
                           1242 ;	genlshOne
   032C FE                 1243 	mov	r6,a
                           1244 ;	Peephole 105	removed redundant mov
   032D C4                 1245 	swap	a
   032E 03                 1246 	rr	a
   032F 54 F8              1247 	anl	a,#0xf8
                           1248 ;	genPlus
   0331 FE                 1249 	mov	r6,a
                           1250 ;	Peephole 177.b	removed redundant mov
                           1251 ;	Peephole 236.a	used r5 instead of ar5
   0332 2D                 1252 	add	a,r5
   0333 FD                 1253 	mov	r5,a
                           1254 ;	main2.c:48: if (valor_lido <= 9 && valor_lido > 0){
                           1255 ;	genCmpGt
                           1256 ;	genCmp
   0334 C3                 1257 	clr	c
                           1258 ;	Peephole 159	avoided xrl during execution
   0335 74 89              1259 	mov	a,#(0x09 ^ 0x80)
   0337 8D F0              1260 	mov	b,r5
   0339 63 F0 80           1261 	xrl	b,#0x80
   033C 95 F0              1262 	subb	a,b
                           1263 ;	genIfxJump
                           1264 ;	Peephole 112.b	changed ljmp to sjmp
                           1265 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1266 ;	genCmpGt
                           1267 ;	genCmp
   033E 40 11              1268 	jc	00113$
                           1269 ;	Peephole 300	removed redundant label 00179$
                           1270 ;	Peephole 256.a	removed redundant clr c
                           1271 ;	Peephole 159	avoided xrl during execution
   0340 74 80              1272 	mov	a,#(0x00 ^ 0x80)
   0342 8D F0              1273 	mov	b,r5
   0344 63 F0 80           1274 	xrl	b,#0x80
   0347 95 F0              1275 	subb	a,b
                           1276 ;	genIfxJump
                           1277 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0349 50 06              1278 	jnc	00113$
                           1279 ;	Peephole 300	removed redundant label 00180$
                           1280 ;	main2.c:49: equipamento = valor_lido;
                           1281 ;	genAssign
   034B 8D 03              1282 	mov	ar3,r5
                           1283 ;	main2.c:50: P0_4=0; /* debug */
                           1284 ;	genAssign
   034D C2 84              1285 	clr	_P0_4
                           1286 ;	Peephole 112.b	changed ljmp to sjmp
   034F 80 B0              1287 	sjmp	00116$
   0351                    1288 00113$:
                           1289 ;	main2.c:53: if (equipamento != -1){
                           1290 ;	genCmpEq
                           1291 ;	gencjneshort
   0351 BB FF 02           1292 	cjne	r3,#0xFF,00181$
